Exobasidium maculosum A7-4v1.0	Exomac1_AssemblyScaffolds_Repeatmasked
Exobasidium vaccinii MPITMv1.0	Exova1_AssemblyScaffolds_Repeatmasked
Exophiala alcalophila ATCC48519v1.0	Exoalc1_AssemblyScaffolds_Repeatmasked
Exophiala alcalophila J33v1.0	Exoalc1_J33_AssemblyScaffolds_Repeatmasked
Exophiala aquamarina CBS119918	Exoaq1_AssemblyScaffolds_Repeatmasked
Exophiala dermatitidis UT8656	Exode1_AssemblyScaffolds_Repeatmasked
Exophiala mesophila CBS40295	Exome1_AssemblyScaffolds_Repeatmasked
Exophiala oligosperma CBS72588	Exool1_AssemblyScaffolds_Repeatmasked
Exophiala sideris CBS121828	Exosi1_AssemblyScaffolds_Repeatmasked
Exophiala spinifera CBS89968	Exosp1_AssemblyScaffolds_Repeatmasked
Exophiala xenobiotica CBS118157	Exoxe1_AssemblyScaffolds_Repeatmasked
Fenestella fenestrata ATCC66461v1.0	Fenfe1_AssemblyScaffolds_Repeatmasked
Fennellomyces sp. T-0311v1.0	Fenlin1_AssemblyScaffolds_Repeatmasked
Fibularhizoctonia sp. CBS109695v1.0	Fibsp1_AssemblyScaffolds_Repeatmasked
Fimicolochytrium jonesii JEL569v1.0	Fimjon1_AssemblyScaffolds_Repeatmasked
Fistulina hepatica v1.0	Fishe1_AssemblyScaffolds_Repeatmasked
Flagelloscypha sp. PMI_526v1.0	FlaPMI526_1_AssemblyScaffolds_Repeatmasked
Flavodon flavus 38v1.0	Flafl1_AssemblyScaffolds_Repeatmasked
Fomes fomentarius CIRM-BRFM1821v1.0	Fomfom1_AssemblyScaffolds_Repeatmasked
Fomitiporia mediterranea v1.0	Fomme1_AssemblyScaffolds_Repeatmasked
Fomitopsis betulina CIRM-BRFM1772v1.1	Pipbet1_1_AssemblyScaffolds_Repeatmasked
Fomitopsis pinicola FP-58527SS1v3.0	Fompi3_AssemblyScaffolds_Repeatmasked
Fomitopsis rosea Sig1Fomros20-ssv1.0	Fomro1_AssemblyScaffolds_Repeatmasked
Fonsecaea monophora CBS269.37	Fonmo1_AssemblyScaffolds_Repeatmasked
Fonsecaea multimorphosa CBS102226	Fonmu1_AssemblyScaffolds_Repeatmasked
Fonsecaea nubica CBS269.64	Fonnu1_AssemblyScaffolds_Repeatmasked
Fonsecaea pedrosoi CBS271.37	Fonpe1_AssemblyScaffolds_Repeatmasked
Fusarium commune MPI-SDFR-AT-0072v1.0	Fusco1_AssemblyScaffolds_Repeatmasked
Fusarium equiseti MPI-CAGE-AA-0113v1.0	Fuseq1_AssemblyScaffolds_Repeatmasked
Fusarium oxysporum MPI-CAGE-CH-0212v1.0	Fusoxys1_AssemblyScaffolds_Repeatmasked
Fusarium oxysporum MPI-SDFR-AT-0094v1.0	Fusoxy1_AssemblyScaffolds_Repeatmasked
Fusarium oxysporum f.sp. pisiT415v1.0	FusoxT415_AssemblyScaffolds_Repeatmasked
Fusarium pseudograminearum CS3096	Fusps1_AssemblyScaffolds_Repeatmasked
Fusarium redolens MPI-CAGE-AT-0023v1.0	Fusre1_AssemblyScaffolds_Repeatmasked
Fusarium solani MPI-SDFR-AT-0091v1.0	Fusso1_AssemblyScaffolds_Repeatmasked
Fusarium sp. FSSC10v1.0	FusspF10_1_AssemblyScaffolds_Repeatmasked
Fusarium sp. FSSC23v1.0	FusspF23_1_AssemblyScaffolds_Repeatmasked
Fusarium tricinctum MPI-SDFR-AT-0044v1.0	Fustri1_AssemblyScaffolds_Repeatmasked
Fusarium tricinctum MPI-SDFR-AT-0068v1.0	Fustr1_AssemblyScaffolds_Repeatmasked
Fusarium venenatum MPI-CAGE-CH-0201v1.0	Fusven1_AssemblyScaffolds_Repeatmasked
Gaertneriomyces semiglobifer Barr43v1.0	Gaesem1_AssemblyScaffolds_Repeatmasked
Galerina marginata v1.0	Galma1_AssemblyScaffolds_Repeatmasked
Galzinia incrustans CBS104901v1.0	Galinc1_AssemblyScaffolds_Repeatmasked
Ganoderma sp. 10597SS1v1.0	Gansp1_AssemblyScaffolds_Repeatmasked
Geastrum triplex GST.BSTv1.0	Geatri1_AssemblyScaffolds_Repeatmasked
Gelasinospora tetrasperma v1.0	Gelte1_AssemblyScaffolds_Repeatmasked
Geopyxis carbonaria DOB1671v1.0	Geocar1_AssemblyScaffolds_Repeatmasked
Geranomyces variabilis JEL559v1.0	Gervar1_AssemblyScaffolds_Repeatmasked
Gilbertella persicaria var.persicariaCBS190.32-Tv1.0	Gilper1_AssemblyScaffolds_Repeatmasked
Globomyces pollinis-pini Arg68v1.0	Glopol1_AssemblyScaffolds_Repeatmasked
Gloeopeniophorella convolvens OM19405v1.0	Glocon1_AssemblyScaffolds_Repeatmasked
Gloeophyllum trabeum v1.0	Glotr1_1_AssemblyScaffolds_Repeatmasked
Glomerella acutata (ColletotrichumfiorinaeMH18)v1.0	Gloac1_AssemblyScaffolds_Repeatmasked
Glomerella cingulata 23(Colletotrichumgloeosporoides23)v1.0	Gloci1_AssemblyScaffolds_Repeatmasked
Gloniopsis sp. FL0384v1.0	Glonio1_AssemblyScaffolds_Repeatmasked
Golovinomyces cichoracearum UCSC1v1.0	Golci1_AssemblyScaffolds_Repeatmasked
Gonapodya prolifera v1.0	Ganpr1_AssemblyScaffolds_Repeatmasked
Gongronella butleri v1.0	Gonbut1_AssemblyScaffolds_Repeatmasked
Gorgonomyces haynaldii MP57v1.0	Gorhay1_AssemblyScaffolds_Repeatmasked
Gremmeniella abietina DAOM170408v1.0	Greab1_AssemblyScaffolds_Repeatmasked
Guyanagaster necrorhiza MCA3950v1.0	Guyne1_AssemblyScaffolds_Repeatmasked
Gymnascella aurantiaca v1.0	Gymau1_AssemblyScaffolds_Repeatmasked
Gymnascella citrina v1.1	Gymci1_1_AssemblyScaffolds_Repeatmasked
Gymnopilus chrysopellus PR-1187v1.0	Gymch1_AssemblyScaffolds_Repeatmasked
Gymnopus androsaceus JB14v1.0	Gyman1_AssemblyScaffolds_Repeatmasked
Gymnopus earleae GB-263.02v1.0	Gymear1_AssemblyScaffolds_Repeatmasked
Gymnopus luxurians v1.0	Gymlu1_AssemblyScaffolds_Repeatmasked
Gyrodon lividus BXv1.0	Gyrli1_AssemblyScaffolds_Repeatmasked
Halteromyces radiatus CBS162.75v1.0	Halrad1_AssemblyScaffolds_Repeatmasked
Hanseniaspora valbyensis NRRLY-1626v1.1	Hanva1_1_AssemblyScaffolds_Repeatmasked
Hebeloma cylindrosporum h7v2.0	Hebcy2_AssemblyScaffolds_Repeatmasked
Helicostylum pulchrum RSA2064v1.0	Helpul1_AssemblyScaffolds_Repeatmasked
Hericium coralloides FP-101451v1.0	Hercor1_AssemblyScaffolds_Repeatmasked
Herpotrichia sp. AK1299v1.0	Herpot1_1_AssemblyScaffolds_Repeatmasked
Hesseltinella vesiculosa NRRL3301v2.0	Hesve2finisherSC_AssemblyScaffolds_Repeatmasked
Heterobasidion annosum v2.0	Heterobasidion_annosum.allmasked
Heterodoassansia hygrophilae CBS346.65v1.0	Hethyg1_AssemblyScaffolds_Repeatmasked
Heterogastridium pycnidioideum ATCCMYA-4631v1.0	Hetpy1_AssemblyScaffolds_Repeatmasked
Hexagonia nitida CIRM-BRFM1802v1.0	Hexnit1_AssemblyScaffolds_Repeatmasked
Homolaphlyctis polyrhiza JEL142v1.0	Hompol1_AssemblyScaffolds_Repeatmasked
Hortaea werneckii EXF-2000M0v1.0	Horwer1_AssemblyScaffolds_Repeatmasked
Hyaloraphidium curvatum SAG235-1v1.0	Hyacur1_AssemblyScaffolds_Repeatmasked
Hydnomerulius pinastri v2.0	Hydpi2_AssemblyScaffolds_Repeatmasked
Hygrophoropsis aurantiaca ATCC28755v1.0	Hygaur1_AssemblyScaffolds_Repeatmasked
Hymenoscyphus varicosporoides PMI_453v1.0	Hymvar1_AssemblyScaffolds_Repeatmasked
Hypholoma sublateritium v1.0	Hypsu1_AssemblyScaffolds_Repeatmasked
Hyphopichia burtonii NRRLY-1933 v1.0	Hypbu1_AssemblyScaffolds_Repeatmasked
Hypoxylon sp. CI-4Av1.0	HypCI4A_1_AssemblyScaffolds_Repeatmasked
Hypoxylon sp. CO27-5v1.0	HypCO275_1_AssemblyScaffolds_Repeatmasked
Hypoxylon sp. EC38v3.0	HypEC38_3_AssemblyScaffolds_Repeatmasked
Hysterangium stoloniferum HS.BSTv1.0	Hyssto1_AssemblyScaffolds_Repeatmasked
Ilyonectria europaea MPI-CAGE-AT-0026v1.0	Ilyeu1_AssemblyScaffolds_Repeatmasked
Ilyonectria robusta PMI_751v1.0	Ilyrob1_AssemblyScaffolds_Repeatmasked
Ilyonectria sp. v1.0	Ilysp1_AssemblyScaffolds_Repeatmasked
Irpex lacteus CCBASFr.238617/93v1.0	Irplac1_AssemblyScaffolds_Repeatmasked
Issatchenkia orientalis ATCC32196v2.0	Issori2_AssemblyScaffolds_Repeatmasked
Issatchenkia orientalis ATCCPTA-6658v2.0	Isori2_AssemblyScaffolds_Repeatmasked
Issatchenkia orientalis SD108v2.0	Issorie2_AssemblyScaffolds_Repeatmasked
Jaapia argillacea v1.0	Jaaar1_AssemblyScaffolds_Repeatmasked
Jahnula aquatica CBS123560v1.0	Jahaq1_AssemblyScaffolds_Repeatmasked
Karstenula rhodostoma CBS690.94v1.0	Karrh1_AssemblyScaffolds_Repeatmasked
Kickxella alabastrina RSA675v1.0	Kicala1_AssemblyScaffolds_Repeatmasked
Kockovaella imperatae NRRLY-17943v1.0	Kocim1_AssemblyScaffolds_Repeatmasked
Kuraishia capsulata CBS1993	Kurca1_AssemblyScaffolds_Repeatmasked
Laccaria amethystina LaAM-08-1v2.0	Lacam2_AssemblyScaffolds_Repeatmasked
Laccaria bicolor v2.0	Lacbi2_AssemblyScaffolds_Repeatmasked
Lachnellula subtilissima CBS196.66v1.0	Lacsu1_AssemblyScaffolds_Repeatmasked
Lactarius akahatsu QPv1.0	Lacaka1_AssemblyScaffolds_Repeatmasked
Lactarius deliciosus 48v1.0	Lacdel1_AssemblyScaffolds_Repeatmasked
Lactarius hatsudake 109v1.0	Lachat1_AssemblyScaffolds_Repeatmasked
Lactarius hengduanensis 84v1.0	Lachen1_AssemblyScaffolds_Repeatmasked
Lactarius psammicola BPL869v1.0	Lacpsa1_AssemblyScaffolds_Repeatmasked
Lactarius pseudohatsudake 88v1.0	Lacpse1_AssemblyScaffolds_Repeatmasked
Lactarius sanguifluus B21v1.0	Lacsan1_AssemblyScaffolds_Repeatmasked
Lactarius vividus 141v1.0	Lacviv1_AssemblyScaffolds_Repeatmasked
Lactifluus subvellereus BPL653v1.0	Lacsub1_AssemblyScaffolds_Repeatmasked
Lactifluus volemus BPL652v1.0	Lacvol1_AssemblyScaffolds_Repeatmasked
Laetiporus sulphureus var.sulphureusv1.0	Laesu1_AssemblyScaffolds_Repeatmasked
Lasiosphaeria miniovina SMH2392-1Av1.0	Lasmin1_AssemblyScaffolds_Repeatmasked
Lasiosphaeria ovina CBS958.72v1.0	Lasov1_AssemblyScaffolds_Repeatmasked
Lasiosphaeriaceae sp. AZ0830v1.0	Bombar1_AssemblyScaffolds_Repeatmasked
Lasiosphaeris hirsuta SMH4607-1v1.0	Lashir1_AssemblyScaffolds_Repeatmasked
Lasiosphaeris hispida CBS955.72v1.0	Lashi1_AssemblyScaffolds_Repeatmasked
Laxitextum bicolor CBS258.73v1.0	Laxbic1_AssemblyScaffolds_Repeatmasked
Lecythophora sp. AK0013v1.0	LecAK0013_1_AssemblyScaffolds_Repeatmasked
Leiotrametes lactinea CIRM-BRFM1664v1.0	Tralac1_AssemblyScaffolds_Repeatmasked
Leiotrametes menziesii CIRM-BRFM1781v1.0	Tramen1_AssemblyScaffolds_Repeatmasked
Lentinula lateritia sp3TMI1502v1.0	Lenafn_TMI1502_1_AssemblyScaffolds_Repeatmasked
Lentinula lateritia sp2HRB7682ss15v1.0	Lenafn1_AssemblyScaffolds_Repeatmasked
Lentinula edodes B17v1.1	Lened_B_1_1_AssemblyScaffolds_Repeatmasked
Lentinula edodes Le(Bin)0899ss11v1.0	Lenedo1_AssemblyScaffolds_Repeatmasked
Lentinula edodes W1-26v1.0	Lentinedodes1_AssemblyScaffolds_Repeatmasked
Lentinula lateritia RHP3577ss4v1.0	Lenlat1_AssemblyScaffolds_Repeatmasked
Lentinula novae-zelandiae TMI-1172v1.0	Lennov1_AssemblyScaffolds_Repeatmasked
Lentinula raphanica INPA1701Gss19v1.0	Lenrap1_AssemblyScaffolds_Repeatmasked
Lentinula raphanica TFB8682v1.0	Lenra_T_1_AssemblyScaffolds_Repeatmasked
Lentinula raphanica TFB9929ss4v1.0	Lenrap1_155_AssemblyScaffolds_Repeatmasked
Lentinus tigrinus ALCF2SS1-6v1.0	Lenti6_1_AssemblyScaffolds_Repeatmasked
Lentinus tigrinus ALCF2SS1-7v1.0	Lenti7_1_AssemblyScaffolds_Repeatmasked
Lentinus tigrinus v1.0	Sisbr1_AssemblyScaffolds_Repeatmasked
Lentithecium fluviatile v1.0	Lenfl1_AssemblyScaffolds_Repeatmasked
Leotiomycetes sp. MPI-SDFR-AT-0126v1.0	Phimu1_AssemblyScaffolds_Repeatmasked
Lepidopterella palustris v1.0	Leppa1_AssemblyScaffolds_Repeatmasked
Leptodontidium orchidicola MPI-SDFR-AT-0119v2.0	Lepor2_AssemblyScaffolds_Repeatmasked
Leptoporus mollis OMC1684v1.0	8859348-Lepmol1_AssemblyScaffolds_Repeatmasked
Leptoporus mollis OMC1684v1.0	8922922-Lepmol1_AssemblyScaffolds_Repeatmasked
Leucogyrophana mollusca KUC20120723A-06v1.0	Leumo1_AssemblyScaffolds_Repeatmasked
Leucosporidiella creatinivora 62-1032v1.0	Leucr1_AssemblyScaffolds_Repeatmasked
Lichtheimia corymbifera JMRC	Liccor1_AssemblyScaffolds_Repeatmasked
Lichtheimia hyalospora v1.0	Lichy1_AssemblyScaffolds_Repeatmasked
Linderina pennispora ATCC12442v1.0	Linpe1_AssemblyScaffolds_Repeatmasked
Lindra thalassiae JK4322v1.0	Linth1_AssemblyScaffolds_Repeatmasked
Lipomyces starkeyi NRRLY-11557v1.0	Lipst1_1_AssemblyScaffolds_Repeatmasked
Lobaria pulmonaria Africa extractedmetagenomev1.0	LobpulAf1_AssemblyScaffolds_Repeatmasked
Lobaria pulmonaria Scotland extractedmetagenomev1.0	LobpulSc1_AssemblyScaffolds_Repeatmasked
Lobaria pulmonaria Scotland referencegenomev1.0	Lobpul1_AssemblyScaffolds_Repeatmasked
Lobaria pulmonaria Spain extractedmetagenomev1.0	LobpulSp1_AssemblyScaffolds_Repeatmasked
Lobaria pulmonaria Switzerlande xtractedmetagenomev1.0	LobpulSw1_AssemblyScaffolds_Repeatmasked
Lobosporangium transversale NRRL3116v1.0	Lobtra1_AssemblyScaffolds_Repeatmasked
Lodderomyces elongisporus NRRLYB-4239	Lodelo1_AssemblyScaffolds_Repeatmasked
Lophiostoma macrostomum v1.0	Lopma1_AssemblyScaffolds_Repeatmasked
Lophiotrema nucula CBS627.86v1.0	Lopnu1_AssemblyScaffolds_Repeatmasked
Lophium mytilinum CBS269.34v1.0	Lopmy1_AssemblyScaffolds_Repeatmasked
Lophodermium nitens PLMe3-1-3v1.0	Lopnit1_1_AssemblyScaffolds_Repeatmasked
Lycoperdon perlatum FP-102459-Tv1.0	Lycper1_AssemblyScaffolds_Repeatmasked
Macrolepiota fuliginosa MF-IS2v1.0	Macfu1_AssemblyScaffolds_Repeatmasked
Macrophomina phaseolina MPI-SDFR-AT-0080v1.0	Macpha1_AssemblyScaffolds_Repeatmasked
Macroventuria anomochaeta CBS525.71v1.0	Macan1_AssemblyScaffolds_Repeatmasked
Malassezia globosa	Malassezia_globosa.masked
Mariannaea sp. PMI_226v1.0	MarPMI226_AssemblyScaffolds_Repeatmasked
Martensiomyces pterosporus CBS209.56v1.0	Marpt1_AssemblyScaffolds_Repeatmasked
Massariosphaeria phaeospora CBS611.86v1.0	Masph1_AssemblyScaffolds_Repeatmasked
Melampsora americana R15-033-03v1.0	Melame1_AssemblyScaffolds_Repeatmasked
Melampsora medusae f .sp. DeltoidaeMmd05TRE539v1.0	Melmed1_AssemblyScaffolds_Repeatmasked
Melampsora medusae f .sp. tremuloidaeMmt05Ida529v1.0	Melme_tre1_AssemblyScaffolds_Repeatmasked
Melanconium sp. NRRL54901v1.0	Melsp1_AssemblyScaffolds_Repeatmasked
Melanogaster broomeianus MBLB.BSTv1.0	Melbro1_AssemblyScaffolds_Repeatmasked
Melanomma pulvis-pyrius v1.0	Melpu1_AssemblyScaffolds_Repeatmasked
Melanops tulasnei CBS116805v1.0	Meltu1_AssemblyScaffolds_Repeatmasked
Meliniomyces bicolor Ev2.0	Melbi2_AssemblyScaffolds_Repeatmasked
Meliniomyces variabilis Fv1.0	Melva1_AssemblyScaffolds_Repeatmasked
Meripilus sumstinei FP105329v1.0	Mersum1_AssemblyScaffolds_Repeatmasked
Metarhizium robertsii ARSEF23	Metro1_AssemblyScaffolds_Repeatmasked
Metschnikowia bicuspidata NRRLYB-4993v1.0	Metbi1_AssemblyScaffolds_Repeatmasked
Metschnikowia bicuspidata single-cellv1.0	Metbi_SCcomb_AssemblyScaffolds_Repeatmasked
Metschnikowia fructicola 277	Metfru2_AssemblyScaffolds_Repeatmasked
Meyerozyma guilliermondii ATCC6260	Meygui1_AssemblyScaffolds_Repeatmasked
Microbotryum lychnidis-dioicae p1A1Lamole	Micld1_AssemblyScaffolds_Repeatmasked
Microdiplodia sp. AK1800v1.0	Microd1_AssemblyScaffolds_Repeatmasked
Microdochium bolleyi J235TASD1v1.0	Micbo1_AssemblyScaffolds_Repeatmasked
Microdochium trichocladiopsis MPI-CAGE-CH-0230v1.0	Mictri1_AssemblyScaffolds_Repeatmasked
Mixia osmundae IAM14324v1.0	Mixos1_AssemblyScaffolds_Repeatmasked
Moesziomyces aphidis DSM70725	Moeaph1_AssemblyScaffolds_Repeatmasked
Monascus purpureus v1.0	Monpu1_AssemblyScaffolds_Repeatmasked
Monascus ruber NRRL1597v1.0	Monru1_AssemblyScaffolds_Repeatmasked
Moniliella sp. MCA3643v1.0	Monili2_AssemblyScaffolds_Repeatmasked
Morchella importuna CCBAS932v1.0	Morco1_AssemblyScaffolds_Repeatmasked
Morchella snyderi DOB2414v1.0	Morsny1_AssemblyScaffolds_Repeatmasked
Mortierella elongata AG-77v2.0	Morel2_AssemblyScaffolds_Repeatmasked
Mortierella elongata MPI-CAGE-AA-0104v1.0	Morel_U14_1_AssemblyScaffolds_Repeatmasked
Mortierella humilis PMI_1414-Glomeribacterphylotype2FungalStandardDraft	Morhum1_AssemblyScaffolds_Repeatmasked
Mortierella minutissima AD051Glomeribacterphylotype3FungalStandardDraft	Mormin1_1_AssemblyScaffolds_Repeatmasked
Mortierella multidivaricata RSA2152Tv1.0	Mormul1_AssemblyScaffolds_Repeatmasked
Mortierella sp. nov.GBAus27b-Mollicutes-relatedendobacteria(MRE)phylotype2MetagenomeCo-culture	MorGBAus27b_1_AssemblyScaffolds_Repeatmasked
Mortierella verticillata NRRL6337	Morve1_AssemblyScaffolds_Repeatmasked
Mucor circinelloides CBS277.49v2.0	Mucor_circinelloides_v2_masked_scaffolds
Mucor circinelloides MU402v1.0	Muccir1_3_AssemblyScaffolds_Repeatmasked
Mucor sp. cordense RSA1222v1.0	Kircor1_AssemblyScaffolds_Repeatmasked
Mucor heterogamus NRRL1489v1.0	Zyghet1_AssemblyScaffolds_Repeatmasked
Mucor mucedo NRRL3635v1.0	Mucmuc1_AssemblyScaffolds_Repeatmasked
Multifurca ochricompacta BPL690v1.0	Muloch1_AssemblyScaffolds_Repeatmasked
Myceliophthora heterothallica CBS202.75v1.0	Mychet1_AssemblyScaffolds_Repeatmasked
Myceliophthora similis CBS632.67v1.0	Corsim1_AssemblyScaffolds_Repeatmasked
Myceliophthora thermophila (Sporotrichumthermophile)v2.0	Spoth2_AssemblyScaffolds_Repeatmasked
Mycena albidolilacea CBHHK002v1.0	Mycalb1_AssemblyScaffolds_Repeatmasked
Mycena alexandri CBHHK200v1.0	Mycale1_AssemblyScaffolds_Repeatmasked
Mycena amicta BAPXv1.0	Mycami1_AssemblyScaffolds_Repeatmasked
Mycena belliae CBHHK173mv1.0	Mycbel1_AssemblyScaffolds_Repeatmasked
Mycena capillaripes Frankland 9286v1.0	Mycrub1_AssemblyScaffolds_Repeatmasked
Mycena crocata CBHHK184v1.0	Myccro1_AssemblyScaffolds_Repeatmasked
Mycena epipterygia CBHHK145mv1.0	Mycepi1_AssemblyScaffolds_Repeatmasked
Mycena filopes CBHHK001v1.0	Mycfil1_AssemblyScaffolds_Repeatmasked
Mycena floridula CBHHK072v1.0	Mycflo1_AssemblyScaffolds_Repeatmasked
Mycena galopus ATCC-62051v1.0	Mycgal1_AssemblyScaffolds_Repeatmasked
Mycena haematopus CBHHK189v1.0	Mychae1_AssemblyScaffolds_Repeatmasked
Mycena latifolia 10383v1.0	Myclat1_AssemblyScaffolds_Repeatmasked
Mycena rebaudengoi CBHHK068v1.0	Mycreb1_AssemblyScaffolds_Repeatmasked
Mycena rosella CBHHK067v1.0	Mycros1_AssemblyScaffolds_Repeatmasked
Mycena sanguinolenta CBHHK176mv1.0	Mycsan1_AssemblyScaffolds_Repeatmasked
Mycena sp. CBHHK59/15v1.0	Myc59_1_AssemblyScaffolds_Repeatmasked
Mycena vitilis CBHHK169mv1.0	Mycvit1_AssemblyScaffolds_Repeatmasked
Mycosphaerella graminicola v2.0	Mycosphaerella_graminicola.allmasked
Mycotypha africana NRRL2978v1.0	Mycafr1_AssemblyScaffolds_Repeatmasked
Myriangiaceae sp. NC1570v1.0	Myrian1_AssemblyScaffolds_Repeatmasked
Myriangium duriaei CBS260.36v1.0	Myrdu1_AssemblyScaffolds_Repeatmasked
Mytilinidiaceae sp. NC0267v1.0	Lophiu1_AssemblyScaffolds_Repeatmasked
Myxozyma melibiosi Phaff52-87v1.0	Myxme1_AssemblyScaffolds_Repeatmasked
Nadsonia fulvescens var.elongataDSM6958v1.0	Nadfu1_AssemblyScaffolds_Repeatmasked
Naematelia encephala UCDFST68-887.2v1.0	Treen1_AssemblyScaffolds_Repeatmasked
Naiadella fluitans ATCC64713v1.0	Naifl1_AssemblyScaffolds_Repeatmasked
Nakaseomyces bacillisporus CBS7720	Nakbac1_AssemblyScaffolds_Repeatmasked
Nakaseomyces delphensis CBS2170	Nakdel1_AssemblyScaffolds_Repeatmasked
Nakazawaea wickerhamii NRRLY-2563	Nakwi1_AssemblyScaffolds_Repeatmasked
Nectria haematococca v2.0	Necha2_masked_scaffolds
Nectriopsis sporangiicola NRRL22127v1.0	Necsp1_AssemblyScaffolds_Repeatmasked
Neocallimastix californiae G1v1.0	Neosp1_AssemblyScaffolds_Repeatmasked
Neolecta irregularis DAH-1v1.0	Neoirr1_AssemblyScaffolds_Repeatmasked
Neolentinus lepideus v1.0	Neole1_AssemblyScaffolds_Repeatmasked
Neonectria ditissima R09/05	Neodi1_AssemblyScaffolds_Repeatmasked
Neonectria radicicola MPI-CAGE-AT-0134v1.0	Neora1_AssemblyScaffolds_Repeatmasked
Neurospora crassa FGSC73trp-3v1.0	Neucr_trp3_1_AssemblyScaffolds_Repeatmasked
Neurospora crassa clade BFGSC4830v1.0	Neucr4830_1_AssemblyScaffolds_Repeatmasked
Neurospora discreta FGSC8579matA	Neurospora_discreta.allmasked
Neurospora hispaniola FGSC10403v1.0	Neuhi1_AssemblyScaffolds_Repeatmasked
Neurospora tetrasperma FGSC2509matav1.0	Neurospora_tetrasperma_mata.allmasked
Nia vibrissa CBS119815v1.0	Niavib1_AssemblyScaffolds_Repeatmasked
Obba rivulosa 3A-2v1.0	Obbri1_AssemblyScaffolds_Repeatmasked
Obelidium mucronatum JEL802v1.0	Obemuc1_AssemblyScaffolds_Repeatmasked
Ogataea parapolymorpha DL-1	Ogapa1_AssemblyScaffolds_Repeatmasked
Ogataea polymorpha NCYC495leu1.1v2.0	Hanpo2_AssemblyScaffolds_Repeatmasked
Oidiodendron maius Znv1.0	Oidma1_AssemblyScaffolds_Repeatmasked
Oliveonia pauxilla MPI-PUGE-AT-0066v1.0	Olipa1_AssemblyScaffolds_Repeatmasked
Ophiobolus disseminans CBS113818v1.0	Ophdi1_AssemblyScaffolds_Repeatmasked
Ophiostoma novo-ulmi sub sp. novo-ulmiH327	Ophnu1_AssemblyScaffolds_Repeatmasked
Pachysolen tannophilus NRRLY-2460v1.2	Pacta1_2_AssemblyScaffolds_Repeatmasked
Paecilomyces niveus CO7v1.0	Bysni1_AssemblyScaffolds_Repeatmasked
Paecilomyces variotii CBS101075v1.0	Paevar1_AssemblyScaffolds_Repeatmasked
Paecilomyces variotii CBS144490HYG1v1.0	Paevar_HGY_1_AssemblyScaffolds_Repeatmasked
Panaeolus papilionaceus CIRM-BRFM715v1.0	Panpap1_AssemblyScaffolds_Repeatmasked
Panellus stipticus KUC8834v1.1	Panst_KUC8834_1_1_AssemblyScaffolds_Repeatmasked
Papiliotrema laurentii 5307AHv1.0	Papla1_AssemblyScaffolds_Repeatmasked
Paracoccidioides brasiliensis Pb18	Parbra1_AssemblyScaffolds_Repeatmasked
Paraconiothyrium sporulosum AP3s5-JAC2av1.0	Parsp1_AssemblyScaffolds_Repeatmasked
Paraphoma chrysanthemicola MPI-GEGE-AT-0034v1.0	Parch1_AssemblyScaffolds_Repeatmasked
Paraphysoderma sedebokerense JEL821v1.0	Parsed1_AssemblyScaffolds_Repeatmasked
Patellaria atrata v1.0	Patat1_AssemblyScaffolds_Repeatmasked
Paxillus adelphus Ve08.2h10v2.0	Paxru2_AssemblyScaffolds_Repeatmasked
Paxillus involutus ATCC200175v1.0	Paxin1_AssemblyScaffolds_Repeatmasked
Penicillium antarcticum IBT31811	Penant1_AssemblyScaffolds_Repeatmasked
Penicillium bilaiae ATCC20851v1.0	Penbi1_AssemblyScaffolds_Repeatmasked
Penicillium brevicompactum 1011305v2.0	Penbr2_AssemblyScaffolds_Repeatmasked
Penicillium brevicompactum AgRF18v1.0	PenbrAgRF18_1_AssemblyScaffolds_Repeatmasked
Penicillium canescens ATCC10419v1.0	Penca1_AssemblyScaffolds_Repeatmasked
Penicillium chrysogenum v1.0	Pench1_AssemblyScaffolds_Repeatmasked
Penicillium coprophilum IBT31321	Pencop1_AssemblyScaffolds_Repeatmasked
Penicillium decumbens IBT11843	Pendec1_AssemblyScaffolds_Repeatmasked
Penicillium digitatum Pd1	Pendig1_AssemblyScaffolds_Repeatmasked
Penicillium expansum ATCC24692v1.0	Penex1_AssemblyScaffolds_Repeatmasked
Penicillium expansum d1	Penexp1_AssemblyScaffolds_Repeatmasked
Penicillium fellutanum ATCC48694v1.0	Penfe1_AssemblyScaffolds_Repeatmasked
Penicillium flavigenum IBT14082	Penfla1_AssemblyScaffolds_Repeatmasked
Penicillium glabrum DAOM239074v1.0	Pengl1_AssemblyScaffolds_Repeatmasked
Penicillium griseofulvum PG3	Pengri1_AssemblyScaffolds_Repeatmasked
Penicillium italicum PHI-1	Penita1_AssemblyScaffolds_Repeatmasked
Penicillium janthinellum ATCC10455v1.0	Penja1_AssemblyScaffolds_Repeatmasked
Penicillium lanosocoeruleum ATCC48919v1.0	Penla1_AssemblyScaffolds_Repeatmasked
Penicillium nalgiovense FM193	Pennal1_AssemblyScaffolds_Repeatmasked
Penicillium nordicum DAOMC185683	Pennord1_AssemblyScaffolds_Repeatmasked
Penicillium polonicum IBT4502	Penpol1_AssemblyScaffolds_Repeatmasked
Penicillium raistrickii ATCC10490v1.0	Penra1_AssemblyScaffolds_Repeatmasked
Penicillium solitum IBT29525	Pensol1_AssemblyScaffolds_Repeatmasked
